date,action,truth,reward
134,13.4073,13.166746139526367,-0.05786615978876768
135,14.2779,118.01041412353516,-10760.43448638942
136,21.9408,174.13485717773438,-23163.03104021948
137,17.222,174.8587188720703,-24849.335136752125
138,18.2461,165.12806701660156,-21574.312234666024
139,12.807,148.26364135742188,-18348.501687833217
140,2.7583,111.55013275146484,-11835.662873422698
141,3.4969,159.99717712402344,-24492.33673989613
142,0.973,95.52307891845703,-8939.717423486452
143,5.1877,194.7088623046875,-35918.2709613197
144,0.0,165.5483856201172,-27406.267981427023
145,0.0,51.9197883605957,-2695.664423409049
146,0.0,193.713623046875,-37524.96775394678
147,0.0,150.2818603515625,-22584.637550726533
148,0.0,81.00711822509766,-6562.153203134949
149,0.8378,60.43674087524414,-3552.0337534508467
150,2.0247,211.06158447265625,-43696.41907003464
151,1.3601,167.15084838867188,-27486.57225127591
152,0.0,208.8307342529297,-43610.27556861774
153,2.4439,41.95718002319336,-1561.2992981912914
154,4.8336,207.55711364746094,-41096.82298557228
155,1.8967,130.22340393066406,-16467.742941708308
156,0.0,182.47561645507812,-33297.35060066078
157,0.0,207.6298828125,-43110.16823673248
158,0.0,210.62716674804688,-44363.80337230954
159,0.0,167.01898193359375,-27895.340326134115
160,0.0,43.84252166748047,-1922.1667061634944
161,0.0,94.05386352539062,-8846.129244052805
162,0.0,90.2568588256836,-8146.300565079378
163,0.0,160.43154907226562,-25738.281937726773
164,0.0,138.06423950195312,-19061.734229252674
165,0.0,128.07376098632812,-16402.888253183104
166,0.0,110.84044647216797,-12285.604574149533
167,0.0,211.41033935546875,-44694.33158639446
168,0.0,119.28963470458984,-14230.016947954486
169,0.0,76.11311340332031,-5793.206031946698
170,0.0,153.77157592773438,-23645.697563298978
171,0.0,151.21200561523438,-22865.070642181672
172,0.0,172.3614044189453,-29708.45373327122
173,0.0,56.836387634277344,-3230.3749593138346
174,0.0,84.30571746826172,-7107.453997838369
175,5.6128,189.284423828125,-33735.26539966026
176,9.2062,44.279720306396484,-1230.1518266832063
177,15.0926,192.98143005371094,-31644.43585787805
178,22.8364,171.6184844970703,-22136.10866729337
179,15.7646,228.52651977539062,-45267.634506509756
180,20.7224,234.51661682128906,-45707.96714622836
